

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:25:17 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  2403                           ;inc\CANlib.h: 736: RXM1SIDLbits.SID2 = 0x00 ;
  2404  001C0E  010F               	movlb	15	; () banked
  2405  001C10  9F1D               	bcf	29,7,b	;volatile
  2406  001C12  D000               	goto	l2564
  2407  001C14                     l2564:
  2408                           
  2409                           ; BSR set to: 15
  2410                           ;inc\CANlib.h: 738: tamp = (mask >> 21);
  2411  001C14  C072  F077         	movff	CANSetMask@mask,??_CANSetMask
  2412  001C18  C073  F078         	movff	CANSetMask@mask+1,??_CANSetMask+1
  2413  001C1C  C074  F079         	movff	CANSetMask@mask+2,??_CANSetMask+2
  2414  001C20  C075  F07A         	movff	CANSetMask@mask+3,??_CANSetMask+3
  2415  001C24  0E16               	movlw	22
  2416  001C26  D006               	goto	u2300
  2417  001C28                     u2305:
  2418  001C28  0100               	movlb	0	; () banked
  2419  001C2A  90D8               	bcf	status,0,c
  2420  001C2C  337A               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  2421  001C2E  3379               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  2422  001C30  3378               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  2423  001C32  3377               	rrcf	??_CANSetMask& (0+255),f,b
  2424  001C34                     u2300:
  2425  001C34  2EE8               	decfsz	wreg,f,c
  2426  001C36  D7F8               	goto	u2305
  2427  001C38  C077  F07C         	movff	??_CANSetMask,CANSetMask@tamp
  2428  001C3C  C078  F07D         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  2429  001C40  C079  F07E         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  2430  001C44  C07A  F07F         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  2431                           
  2432                           ; BSR set to: 0
  2433                           ;inc\CANlib.h: 739: tamp = tamp & 0x000000FF;
  2434  001C48  0100               	movlb	0	; () banked
  2435  001C4A  517C               	movf	CANSetMask@tamp& (0+255),w,b
  2436  001C4C  0100               	movlb	0	; () banked
  2437  001C4E  6F7C               	movwf	CANSetMask@tamp& (0+255),b
  2438  001C50  6B7D               	clrf	(CANSetMask@tamp+1)& (0+255),b
  2439  001C52  6B7E               	clrf	(CANSetMask@tamp+2)& (0+255),b
  2440  001C54  6B7F               	clrf	(CANSetMask@tamp+3)& (0+255),b
  2441                           
  2442                           ; BSR set to: 0
  2443                           ;inc\CANlib.h: 740: RXM1SIDH = (unsigned char) tamp;
  2444  001C56  C07C  FF1C         	movff	CANSetMask@tamp,3868	;volatile
  2445  001C5A  D000               	goto	l437
  2446  001C5C                     l437:
  2447                           
  2448                           ; BSR set to: 0
  2449  001C5C  0012               	return		;funcret
  2450  001C5E                     __end_of_CANSetMask:
  2451                           	opt stack 0
  2452                           tblptru	equ	0xFF8
  2453                           tblptrh	equ	0xFF7
  2454                           tblptrl	equ	0xFF6
  2455                           tablat	equ	0xFF5
  2456                           prodh	equ	0xFF4
  2457                           prodl	equ	0xFF3
  2458                           intcon	equ	0xFF2
  2459                           intcon2	equ	0xFF1
  2460                           postinc0	equ	0xFEE
  2461                           wreg	equ	0xFE8
  2462                           postdec1	equ	0xFE5
  2463                           fsr1l	equ	0xFE1
  2464                           status	equ	0xFD8
  2465                           
  2466 ;; *************** function _CANSetFilter *****************
  2467 ;; Defined at:
  2468 ;;		line 748 in file "../../../Desktop/LaurTec_PIC_libraries_v_3.3.1/inc\CANlib.h"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  numBuffer       1    wreg     enum E16922
  2471 ;;  filter          4   18[BANK0 ] unsigned long 
  2472 ;;  type            1   22[BANK0 ] enum E16885
  2473 ;; Auto vars:     Size  Location     Type
  2474 ;;  numBuffer       1   27[BANK0 ] enum E16922
  2475 ;;  tamp            4   28[BANK0 ] unsigned long 
  2476 ;; Return value:  Size  Location     Type
  2477 ;;		None               void
  2478 ;; Registers used:
  2479 ;;		wreg, status,2, status,0
  2480 ;; Tracked objects:
  2481 ;;		On entry : 0/0
  2482 ;;		On exit  : 0/0
  2483 ;;		Unchanged: 0/0
  2484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2485 ;;      Params:         0       5       0       0
  2486 ;;      Locals:         0       5       0       0
  2487 ;;      Temps:          0       4       0       0
  2488 ;;      Totals:         0      14       0       0
  2489 ;;Total ram usage:       14 bytes
  2490 ;; Hardware stack levels used:    1
  2491 ;; Hardware stack levels required when called:    4
  2492 ;; This function calls:
  2493 ;;		Nothing
  2494 ;; This function is called by:
  2495 ;;		_CANInitialize
  2496 ;; This function uses a non-reentrant model
  2497 ;;
  2498                           
  2499                           	psect	text7
  2500  0001B8                     __ptext7:
  2501                           	opt stack 0
  2502  0001B8                     _CANSetFilter:
  2503                           	opt stack 24
  2504                           
  2505                           ; BSR set to: 0
  2506                           ;incstack = 0
  2507                           ;CANSetFilter@numBuffer stored from wreg
  2508  0001B8  0100               	movlb	0	; () banked
  2509  0001BA  6F7B               	movwf	CANSetFilter@numBuffer& (0+255),b
  2510                           
  2511                           ; BSR set to: 0
  2512                           ;inc\CANlib.h: 750: unsigned long tamp;
  2513                           ;inc\CANlib.h: 752: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  2514  0001BC  0100               	movlb	0	; () banked
  2515  0001BE  517B               	movf	CANSetFilter@numBuffer& (0+255),w,b
  2516  0001C0  0100               	movlb	0	; () banked
  2517  0001C2  A4D8               	btfss	status,2,c
  2518  0001C4  D059               	goto	l2588
  2519                           
  2520                           ; BSR set to: 0
  2521  0001C6  0100               	movlb	0	; () banked
  2522  0001C8  2976               	incf	CANSetFilter@type& (0+255),w,b
  2523  0001CA  A4D8               	btfss	status,2,c
  2524  0001CC  D055               	goto	l2588
  2525                           
  2526                           ; BSR set to: 0
  2527                           ;inc\CANlib.h: 753: {
  2528                           ;inc\CANlib.h: 754: RXF0SIDLbits.EXIDEN = 0x00;
  2529  0001CE  010F               	movlb	15	; () banked
  2530  0001D0  9701               	bcf	1,3,b	;volatile
  2531                           
  2532                           ; BSR set to: 15
  2533                           ;inc\CANlib.h: 756: tamp = (filter >> 3);
  2534  0001D2  C072  F077         	movff	CANSetFilter@filter,??_CANSetFilter
  2535  0001D6  C073  F078         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2536  0001DA  C074  F079         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2537  0001DE  C075  F07A         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2538  0001E2  0E04               	movlw	4
  2539  0001E4  D006               	goto	u2330
  2540  0001E6                     u2335:
  2541  0001E6  0100               	movlb	0	; () banked
  2542  0001E8  90D8               	bcf	status,0,c
  2543  0001EA  337A               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  2544  0001EC  3379               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  2545  0001EE  3378               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  2546  0001F0  3377               	rrcf	??_CANSetFilter& (0+255),f,b
  2547  0001F2                     u2330:
  2548  0001F2  2EE8               	decfsz	wreg,f,c
  2549  0001F4  D7F8               	goto	u2335
  2550  0001F6  C077  F07C         	movff	??_CANSetFilter,CANSetFilter@tamp
  2551  0001FA  C078  F07D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2552  0001FE  C079  F07E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2553  000202  C07A  F07F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2554                           
  2555                           ; BSR set to: 0
  2556                           ;inc\CANlib.h: 757: tamp = tamp & 0x000000FF;
  2557  000206  0100               	movlb	0	; () banked
  2558  000208  517C               	movf	CANSetFilter@tamp& (0+255),w,b
  2559  00020A  0100               	movlb	0	; () banked
  2560  00020C  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  2561  00020E  6B7D               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  2562  000210  6B7E               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  2563  000212  6B7F               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  2564                           
  2565                           ; BSR set to: 0
  2566                           ;inc\CANlib.h: 758: RXF0SIDH = (unsigned char) tamp;
  2567  000214  C07C  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  2568                           
  2569                           ; BSR set to: 0
  2570                           ;inc\CANlib.h: 760: tamp = filter & 0x00000007;
  2571  000218  0E07               	movlw	7
  2572  00021A  0100               	movlb	0	; () banked
  2573  00021C  1572               	andwf	CANSetFilter@filter& (0+255),w,b
  2574  00021E  0100               	movlb	0	; () banked
  2575  000220  6F7C               	movwf	CANSetFilter@tamp& (0+255),b
  2576  000222  0E00               	movlw	0
  2577  000224  0100               	movlb	0	; () banked
  2578  000226  1573               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  2579  000228  0100               	movlb	0	; () banked
  2580  00022A  6F7D               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  2581  00022C  0E00               	movlw	0
  2582  00022E  0100               	movlb	0	; () banked
  2583  000230  1574               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  2584  000232  0100               	movlb	0	; () banked
  2585  000234  6F7E               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  2586  000236  0E00               	movlw	0
  2587  000238  0100               	movlb	0	; () banked
  2588  00023A  1575               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  2589  00023C  0100               	movlb	0	; () banked
  2590  00023E  6F7F               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  2591                           
  2592                           ; BSR set to: 0
  2593                           ;inc\CANlib.h: 761: tamp = tamp << 5;
  2594  000240  C07C  F077         	movff	CANSetFilter@tamp,??_CANSetFilter
  2595  000244  C07D  F078         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2596  000248  C07E  F079         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2597  00024C  C07F  F07A         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2598  000250  0E05               	movlw	5
  2599  000252                     u2345:
  2600  000252  90D8               	bcf	status,0,c
  2601  000254  0100               	movlb	0	; () banked
  2602  000256  3777               	rlcf	??_CANSetFilter& (0+255),f,b
  2603  000258  3778               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  2604  00025A  3779               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  2605  00025C  377A               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  2606  00025E  2EE8               	decfsz	wreg,f,c
  2607  000260  D7F8               	goto	u2345
  2608  000262  C077  F07C         	movff	??_CANSetFilter,CANSetFilter@tamp
  2609  000266  C078  F07D         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2610  00026A  C079  F07E         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2611  00026E  C07A  F07F         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2612                           
  2613                           ; BSR set to: 0
  2614                           ;inc\CANlib.h: 762: RXF0SIDL = (unsigned char) tamp;
  2615  000272  C07C  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  2616  000276  D000               	goto	l2588
  2617  000278                     l2588:
  2618                           
  2619                           ; BSR set to: 0
  2620                           ;inc\CANlib.h: 763: }
  2621                           ;inc\CANlib.h: 765: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  2622  000278  0100               	movlb	0	; () banked
  2623  00027A  057B               	decf	CANSetFilter@numBuffer& (0+255),w,b
  2624  00027C  A4D8               	btfss	status,2,c
  2625  00027E  D059               	goto	l2606
  2626                           
  2627                           ; BSR set to: 0
  2628  000280  0100               	movlb	0	; () banked
  2629  000282  2976               	incf	CANSetFilter@type& (0+255),w,b
  2630  000284  A4D8               	btfss	status,2,c
  2631  000286  D055               	goto	l2606
  2632                           
  2633                           ; BSR set to: 0
  2634                           ;inc\CANlib.h: 766: {
  2635                           ;inc\CANlib.h: 767: RXF1SIDLbits.EXIDEN = 0x00;
  2636  000288  010F               	movlb	15	; () banked
  2637  00028A  9705               	bcf	5,3,b	;volatile
  2638                           
